AÑO,INEGI,ENTIDAD,DELITO,MODALIDAD,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
2014,1,AGUASCALIENTES,HOMICIDIO,DOLOSO,1,5,2,2,4,8,2,2,3,8,3,4
2014,1,AGUASCALIENTES,HOMICIDIO,CULPOSO,19,18,19,17,18,6,19,17,18,14,21,31
2014,1,AGUASCALIENTES,SECUESTRO,SECUESTRO,0,0,0,0,0,0,0,0,1,0,0,0
2014,1,AGUASCALIENTES,EXTORSION,EXTORSION,6,6,5,5,0,1,3,2,7,0,5,3
2014,2,BAJA CALIFORNIA,HOMICIDIO,DOLOSO,78,78,66,59,47,74,61,63,70,70,47,51
2014,2,BAJA CALIFORNIA,HOMICIDIO,CULPOSO,31,19,21,23,53,50,42,40,39,45,39,56
2014,2,BAJA CALIFORNIA,SECUESTRO,SECUESTRO,5,3,5,6,5,2,1,7,4,5,2,3
2014,2,BAJA CALIFORNIA,EXTORSION,EXTORSION,29,22,29,31,29,28,18,22,23,22,22,17
2014,3,BAJA CALIFORNIA SUR,HOMICIDIO,DOLOSO,2,7,3,2,3,2,4,10,9,17,20,5
2014,3,BAJA CALIFORNIA SUR,HOMICIDIO,CULPOSO,2,3,3,3,8,5,1,4,3,3,6,1
2014,3,BAJA CALIFORNIA SUR,SECUESTRO,SECUESTRO,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,BAJA CALIFORNIA SUR,EXTORSION,EXTORSION,4,2,7,4,3,1,2,0,2,1,3,10
2014,4,CAMPECHE,HOMICIDIO,DOLOSO,9,1,5,6,7,3,4,4,3,10,8,7
2014,4,CAMPECHE,HOMICIDIO,CULPOSO,24,2,12,9,18,3,12,3,6,1,10,12
2014,4,CAMPECHE,SECUESTRO,SECUESTRO,0,0,0,0,0,3,0,0,0,0,0,0
2014,4,CAMPECHE,EXTORSION,EXTORSION,7,3,4,6,7,4,4,4,3,4,1,3
2014,7,CHIAPAS,HOMICIDIO,DOLOSO,32,32,40,44,41,34,34,27,40,26,24,39
2014,7,CHIAPAS,HOMICIDIO,CULPOSO,80,101,87,112,109,118,121,107,93,110,67,116
2014,7,CHIAPAS,SECUESTRO,SECUESTRO,1,0,1,3,1,0,3,0,1,2,2,0
2014,7,CHIAPAS,EXTORSION,EXTORSION,16,12,25,12,16,18,33,15,20,14,13,8
2014,8,CHIHUAHUA,HOMICIDIO,DOLOSO,108,110,113,110,135,94,111,95,102,95,112,105
2014,8,CHIHUAHUA,HOMICIDIO,CULPOSO,25,21,30,35,22,44,20,31,34,28,39,42
2014,8,CHIHUAHUA,SECUESTRO,SECUESTRO,1,0,1,1,1,0,0,2,1,1,0,0
2014,8,CHIHUAHUA,EXTORSION,EXTORSION,6,1,3,4,0,2,2,1,0,0,0,1
2014,5,COAHUILA,HOMICIDIO,DOLOSO,36,44,31,28,37,32,47,32,36,41,38,47
2014,5,COAHUILA,HOMICIDIO,CULPOSO,37,25,28,31,41,30,21,30,24,35,34,43
2014,5,COAHUILA,SECUESTRO,SECUESTRO,2,1,5,3,3,2,0,1,7,2,1,0
2014,5,COAHUILA,EXTORSION,EXTORSION,14,17,10,7,11,2,6,6,5,8,3,2
2014,6,COLIMA,HOMICIDIO,DOLOSO,7,18,8,15,11,8,7,7,2,9,11,7
2014,6,COLIMA,HOMICIDIO,CULPOSO,5,4,2,9,6,2,4,5,9,4,2,6
2014,6,COLIMA,SECUESTRO,SECUESTRO,1,1,1,0,2,0,0,0,0,0,0,0
2014,6,COLIMA,EXTORSION,EXTORSION,2,0,0,6,0,0,0,1,3,0,0,1
2014,9,CIUDAD DE MEXICO,HOMICIDIO,DOLOSO,70,44,77,68,57,69,53,58,64,71,89,94
2014,9,CIUDAD DE MEXICO,HOMICIDIO,CULPOSO,58,56,57,59,58,72,50,48,61,57,73,68
2014,9,CIUDAD DE MEXICO,SECUESTRO,SECUESTRO,4,9,6,7,7,4,5,4,5,8,11,8
2014,9,CIUDAD DE MEXICO,EXTORSION,EXTORSION,54,57,55,57,59,48,59,67,49,53,49,53
2014,10,DURANGO,HOMICIDIO,DOLOSO,36,18,20,46,25,20,24,20,34,20,26,26
2014,10,DURANGO,HOMICIDIO,CULPOSO,21,23,31,34,28,31,21,30,23,27,28,28
2014,10,DURANGO,SECUESTRO,SECUESTRO,0,1,7,1,1,2,0,1,0,1,1,0
2014,10,DURANGO,EXTORSION,EXTORSION,5,6,8,7,4,8,0,2,2,3,2,0
2014,11,GUANAJUATO,HOMICIDIO,DOLOSO,64,49,74,49,81,56,59,72,72,67,70,65
2014,11,GUANAJUATO,HOMICIDIO,CULPOSO,168,171,162,156,155,106,169,135,164,131,147,203
2014,11,GUANAJUATO,SECUESTRO,SECUESTRO,1,7,0,2,5,1,1,0,0,0,0,0
2014,11,GUANAJUATO,EXTORSION,EXTORSION,2,6,5,5,3,3,2,2,4,1,2,2
2014,12,GUERRERO,HOMICIDIO,DOLOSO,156,132,144,123,122,103,115,134,121,118,126,120
2014,12,GUERRERO,HOMICIDIO,CULPOSO,57,72,54,65,92,64,49,48,49,51,37,45
2014,12,GUERRERO,SECUESTRO,SECUESTRO,8,11,11,12,12,7,11,20,9,6,13,7
2014,12,GUERRERO,EXTORSION,EXTORSION,15,18,13,17,11,17,8,17,10,15,15,12
2014,13,HIDALGO,HOMICIDIO,DOLOSO,11,13,14,16,15,12,14,10,15,9,11,8
2014,13,HIDALGO,HOMICIDIO,CULPOSO,44,70,54,49,62,46,45,43,58,37,53,58
2014,13,HIDALGO,SECUESTRO,SECUESTRO,4,1,0,3,2,3,2,2,0,0,4,0
2014,13,HIDALGO,EXTORSION,EXTORSION,7,7,6,13,7,4,8,11,14,11,3,6
2014,14,JALISCO,HOMICIDIO,DOLOSO,73,93,114,86,95,100,76,90,72,80,70,88
2014,14,JALISCO,HOMICIDIO,CULPOSO,82,65,80,88,61,70,67,60,70,66,83,78
2014,14,JALISCO,SECUESTRO,SECUESTRO,3,1,2,3,4,2,2,1,2,0,2,1
2014,14,JALISCO,EXTORSION,EXTORSION,85,85,147,103,47,36,32,35,31,43,36,46
2014,15,MEXICO,HOMICIDIO,DOLOSO,218,222,200,177,153,161,190,209,174,191,156,227
2014,15,MEXICO,HOMICIDIO,CULPOSO,181,164,190,188,193,198,181,194,172,147,170,187
2014,15,MEXICO,SECUESTRO,SECUESTRO,21,16,13,9,14,18,9,24,20,21,21,14
2014,15,MEXICO,EXTORSION,EXTORSION,159,103,85,117,86,78,82,68,84,108,72,62
2014,16,MICHOACAN,HOMICIDIO,DOLOSO,105,89,106,94,119,114,73,81,84,75,71,74
2014,16,MICHOACAN,HOMICIDIO,CULPOSO,116,133,155,155,155,137,139,128,107,119,122,132
2014,16,MICHOACAN,SECUESTRO,SECUESTRO,14,14,13,10,9,10,1,2,2,4,3,2
2014,16,MICHOACAN,EXTORSION,EXTORSION,37,27,36,31,39,31,9,8,2,4,2,3
2014,17,MORELOS,HOMICIDIO,DOLOSO,49,52,50,42,32,34,33,41,33,31,35,20
2014,17,MORELOS,HOMICIDIO,CULPOSO,43,54,41,39,42,31,24,37,40,39,25,46
2014,17,MORELOS,SECUESTRO,SECUESTRO,19,15,12,15,8,7,14,10,10,8,5,5
2014,17,MORELOS,EXTORSION,EXTORSION,47,39,33,48,35,31,33,17,18,25,14,17
2014,18,NAYARIT,HOMICIDIO,DOLOSO,11,7,10,10,12,15,10,13,13,5,6,3
2014,18,NAYARIT,HOMICIDIO,CULPOSO,8,10,3,8,13,6,2,17,3,10,7,14
2014,18,NAYARIT,SECUESTRO,SECUESTRO,0,2,1,1,0,0,0,0,0,0,0,1
2014,18,NAYARIT,EXTORSION,EXTORSION,0,0,0,0,1,0,0,0,0,0,0,0
2014,19,NUEVO LEON,HOMICIDIO,DOLOSO,45,39,50,52,42,34,34,38,44,33,38,41
2014,19,NUEVO LEON,HOMICIDIO,CULPOSO,87,49,53,50,65,60,60,102,47,63,56,57
2014,19,NUEVO LEON,SECUESTRO,SECUESTRO,4,5,4,3,6,4,6,1,3,3,1,2
2014,19,NUEVO LEON,EXTORSION,EXTORSION,27,21,29,28,35,52,31,25,40,40,29,38
2014,20,OAXACA,HOMICIDIO,DOLOSO,44,50,68,54,51,58,76,56,59,65,62,66
2014,20,OAXACA,HOMICIDIO,CULPOSO,86,96,96,93,60,80,60,52,75,38,22,25
2014,20,OAXACA,SECUESTRO,SECUESTRO,3,3,3,3,9,2,4,3,0,3,4,3
2014,20,OAXACA,EXTORSION,EXTORSION,14,10,7,13,11,9,4,5,3,10,8,8
2014,21,PUEBLA,HOMICIDIO,DOLOSO,32,25,28,31,21,24,21,28,39,42,49,27
2014,21,PUEBLA,HOMICIDIO,CULPOSO,59,51,51,57,50,49,51,61,57,50,59,34
2014,21,PUEBLA,SECUESTRO,SECUESTRO,4,7,6,4,3,0,2,1,1,2,2,2
2014,21,PUEBLA,EXTORSION,EXTORSION,16,13,8,6,13,12,14,14,21,24,19,20
2014,22,QUERETARO,HOMICIDIO,DOLOSO,7,8,10,5,8,3,8,12,14,14,6,8
2014,22,QUERETARO,HOMICIDIO,CULPOSO,40,30,25,15,24,19,29,22,39,28,39,24
2014,22,QUERETARO,SECUESTRO,SECUESTRO,0,0,0,0,0,0,0,3,2,1,1,1
2014,22,QUERETARO,EXTORSION,EXTORSION,7,0,0,0,1,0,1,0,0,1,0,0
2014,23,QUINTANA ROO,HOMICIDIO,DOLOSO,18,8,21,18,16,15,9,14,14,11,23,19
2014,23,QUINTANA ROO,HOMICIDIO,CULPOSO,28,31,29,30,26,25,28,30,15,26,20,30
2014,23,QUINTANA ROO,SECUESTRO,SECUESTRO,1,0,1,0,2,0,1,0,0,3,0,3
2014,23,QUINTANA ROO,EXTORSION,EXTORSION,22,24,8,39,29,17,17,27,15,19,13,11
2014,24,SAN LUIS POTOSI,HOMICIDIO,DOLOSO,26,15,25,20,16,25,21,22,16,21,19,20
2014,24,SAN LUIS POTOSI,HOMICIDIO,CULPOSO,16,25,10,13,9,8,8,5,5,3,7,5
2014,24,SAN LUIS POTOSI,SECUESTRO,SECUESTRO,1,1,0,0,2,1,0,1,0,2,7,0
2014,24,SAN LUIS POTOSI,EXTORSION,EXTORSION,0,21,13,6,8,8,4,2,8,6,4,4
2014,25,SINALOA,HOMICIDIO,DOLOSO,98,80,97,89,121,82,54,66,60,73,60,106
2014,25,SINALOA,HOMICIDIO,CULPOSO,46,52,55,79,52,55,37,44,33,50,46,51
2014,25,SINALOA,SECUESTRO,SECUESTRO,2,3,2,1,3,0,0,2,4,1,0,3
2014,25,SINALOA,EXTORSION,EXTORSION,6,8,24,8,10,8,14,5,17,15,11,13
2014,26,SONORA,HOMICIDIO,DOLOSO,56,45,61,49,64,39,32,49,34,59,40,40
2014,26,SONORA,HOMICIDIO,CULPOSO,48,29,43,56,40,39,24,32,26,40,27,48
2014,26,SONORA,SECUESTRO,SECUESTRO,1,1,1,1,2,1,2,2,0,0,0,1
2014,26,SONORA,EXTORSION,EXTORSION,0,3,0,3,4,2,0,1,1,4,7,3
2014,27,TABASCO,HOMICIDIO,DOLOSO,16,9,16,15,17,20,13,13,17,15,17,10
2014,27,TABASCO,HOMICIDIO,CULPOSO,30,28,40,36,39,38,26,39,32,51,30,48
2014,27,TABASCO,SECUESTRO,SECUESTRO,14,13,12,8,13,8,7,9,4,5,6,7
2014,27,TABASCO,EXTORSION,EXTORSION,17,18,10,14,15,9,14,16,18,14,1,7
2014,28,TAMAULIPAS,HOMICIDIO,DOLOSO,67,86,57,128,168,85,57,67,66,80,44,42
2014,28,TAMAULIPAS,HOMICIDIO,CULPOSO,41,51,54,69,63,58,83,123,58,76,70,92
2014,28,TAMAULIPAS,SECUESTRO,SECUESTRO,26,36,41,44,30,42,121,106,33,33,26,25
2014,28,TAMAULIPAS,EXTORSION,EXTORSION,25,32,30,14,18,16,26,29,23,18,10,11
2014,29,TLAXCALA,HOMICIDIO,DOLOSO,6,8,5,7,5,7,8,8,4,2,3,3
2014,29,TLAXCALA,HOMICIDIO,CULPOSO,24,24,34,21,22,25,30,23,34,25,20,26
2014,29,TLAXCALA,SECUESTRO,SECUESTRO,1,0,0,0,0,0,0,1,0,1,2,2
2014,29,TLAXCALA,EXTORSION,EXTORSION,0,2,0,1,0,2,0,1,0,1,0,0
2014,30,VERACRUZ,HOMICIDIO,DOLOSO,27,49,41,63,48,85,47,49,43,43,42,32
2014,30,VERACRUZ,HOMICIDIO,CULPOSO,57,39,33,59,45,48,46,49,44,42,47,52
2014,30,VERACRUZ,SECUESTRO,SECUESTRO,10,14,18,26,14,19,11,12,9,10,8,7
2014,30,VERACRUZ,EXTORSION,EXTORSION,12,24,40,40,21,19,17,24,19,16,15,13
2014,31,YUCATAN,HOMICIDIO,DOLOSO,0,2,4,2,3,4,8,3,3,7,3,3
2014,31,YUCATAN,HOMICIDIO,CULPOSO,6,12,4,6,5,4,6,2,5,4,5,3
2014,31,YUCATAN,SECUESTRO,SECUESTRO,0,0,0,0,0,0,0,0,0,0,0,0
2014,31,YUCATAN,EXTORSION,EXTORSION,9,5,4,8,4,4,2,2,2,2,9,7
2014,32,ZACATECAS,HOMICIDIO,DOLOSO,8,8,6,10,13,3,7,11,12,20,18,12
2014,32,ZACATECAS,HOMICIDIO,CULPOSO,11,21,18,18,4,8,14,13,11,18,12,18
2014,32,ZACATECAS,SECUESTRO,SECUESTRO,3,3,2,2,2,0,1,1,2,0,0,1
2014,32,ZACATECAS,EXTORSION,EXTORSION,1,0,7,12,7,5,4,8,7,8,6,6
2015,1,AGUASCALIENTES,HOMICIDIO,DOLOSO,7,1,4,4,4,4,3,3,4,2,3,2
2015,1,AGUASCALIENTES,HOMICIDIO,CULPOSO,17,22,13,19,14,12,16,11,24,17,7,16
2015,1,AGUASCALIENTES,SECUESTRO,SECUESTRO,0,0,1,1,0,0,0,1,0,1,1,0
2015,1,AGUASCALIENTES,EXTORSION,EXTORSION,2,4,1,5,8,2,1,3,2,7,5,2
2015,2,BAJA CALIFORNIA,HOMICIDIO,DOLOSO,52,59,62,69,80,84,79,91,93,79,85,73
2015,2,BAJA CALIFORNIA,HOMICIDIO,CULPOSO,28,28,42,37,19,32,44,40,36,46,42,39
2015,2,BAJA CALIFORNIA,SECUESTRO,SECUESTRO,3,1,0,8,3,2,1,1,0,0,2,0
2015,2,BAJA CALIFORNIA,EXTORSION,EXTORSION,7,19,24,10,17,16,19,19,27,20,17,26
2015,3,BAJA CALIFORNIA SUR,HOMICIDIO,DOLOSO,17,11,8,18,22,7,11,28,34,6,7,6
2015,3,BAJA CALIFORNIA SUR,HOMICIDIO,CULPOSO,4,4,3,6,2,11,6,5,3,3,3,1
2015,3,BAJA CALIFORNIA SUR,SECUESTRO,SECUESTRO,0,0,0,0,0,0,0,0,0,0,0,0
2015,3,BAJA CALIFORNIA SUR,EXTORSION,EXTORSION,3,3,4,7,10,5,0,3,4,0,6,4
2015,4,CAMPECHE,HOMICIDIO,DOLOSO,4,5,10,4,8,6,0,4,3,4,4,7
2015,4,CAMPECHE,HOMICIDIO,CULPOSO,13,4,10,7,3,13,2,10,5,7,3,10
2015,4,CAMPECHE,SECUESTRO,SECUESTRO,0,1,0,0,1,1,1,0,0,2,0,0
2015,4,CAMPECHE,EXTORSION,EXTORSION,2,0,0,2,3,3,3,1,4,7,3,6
2015,7,CHIAPAS,HOMICIDIO,DOLOSO,37,42,33,49,43,40,34,57,55,45,40,38
2015,7,CHIAPAS,HOMICIDIO,CULPOSO,87,111,114,118,106,81,92,72,63,88,70,81
2015,7,CHIAPAS,SECUESTRO,SECUESTRO,0,0,2,0,0,1,0,0,2,1,2,4
2015,7,CHIAPAS,EXTORSION,EXTORSION,10,13,12,24,38,27,20,13,18,28,27,16
2015,8,CHIHUAHUA,HOMICIDIO,DOLOSO,116,107,103,78,110,108,122,111,75,74,71,76
2015,8,CHIHUAHUA,HOMICIDIO,CULPOSO,22,28,33,25,35,32,40,34,33,20,43,49
2015,8,CHIHUAHUA,SECUESTRO,SECUESTRO,2,2,0,0,0,1,0,0,1,1,0,0
2015,8,CHIHUAHUA,EXTORSION,EXTORSION,0,0,1,1,2,1,0,3,3,0,0,0
2015,5,COAHUILA,HOMICIDIO,DOLOSO,63,26,43,28,25,17,24,27,18,19,17,33
2015,5,COAHUILA,HOMICIDIO,CULPOSO,36,21,17,23,25,26,27,19,21,20,25,40
2015,5,COAHUILA,SECUESTRO,SECUESTRO,0,5,2,2,4,3,0,4,4,4,3,0
2015,5,COAHUILA,EXTORSION,EXTORSION,4,1,0,6,4,2,6,8,5,1,0,1
2015,6,COLIMA,HOMICIDIO,DOLOSO,13,12,12,7,12,11,12,10,23,18,26,33
2015,6,COLIMA,HOMICIDIO,CULPOSO,5,2,3,5,10,6,6,8,6,9,7,2
2015,6,COLIMA,SECUESTRO,SECUESTRO,1,0,0,0,0,0,0,0,1,0,2,1
2015,6,COLIMA,EXTORSION,EXTORSION,0,1,1,1,1,0,2,1,1,3,3,0
2015,9,CIUDAD DE MEXICO,HOMICIDIO,DOLOSO,64,64,65,81,93,74,82,79,77,73,75,74
2015,9,CIUDAD DE MEXICO,HOMICIDIO,CULPOSO,46,89,75,59,83,59,68,66,52,64,65,62
2015,9,CIUDAD DE MEXICO,SECUESTRO,SECUESTRO,3,5,3,6,5,3,7,4,5,10,5,6
2015,9,CIUDAD DE MEXICO,EXTORSION,EXTORSION,49,52,54,59,46,53,57,48,48,68,53,52
2015,10,DURANGO,HOMICIDIO,DOLOSO,17,21,31,28,21,19,22,15,13,15,14,22
2015,10,DURANGO,HOMICIDIO,CULPOSO,29,30,12,16,35,26,19,21,21,25,26,23
2015,10,DURANGO,SECUESTRO,SECUESTRO,0,0,0,0,1,1,1,0,1,0,2,1
2015,10,DURANGO,EXTORSION,EXTORSION,4,5,6,8,4,5,3,9,5,3,8,5
2015,11,GUANAJUATO,HOMICIDIO,DOLOSO,67,72,68,77,73,92,65,102,97,100,87,75
